uf_destino,sexo,atuacao_previa_no_municipio,anos_atuacao_mesmo_municipio,media_vinculos,idade_em_anos,anos_formacao,leitos_instalacao_fisica_urgencia,agente_saude,dentista,enfermeiro,tec_aux_enf,porte,pib_percapita,tx_pop_ocupada,cobertura_saude,vagas_medicina_milhab,orcamento_saude,esgotamento_sanitario,taxa_homicidio,ideb_anosiniciais,ideb_anosfinais,investimento_infraestrutura,equipamentos_esportivos,equpamentos_culturais,distancia_capital,churn
BA,Male,Não,0.0,1.0,54.47228,24.084873,6.0,13.333333,1.1666666,1.0833334,1.1666666,PP-II,9657.76,0.0977677,2.99,0.0,445.61,61.15,24.385,4.3,3.7,6543.097,4.854,12.136,712.0,1
BA,Female,Sim,1.0,1.0,34.38193,7.167693,4.0,6.3333335,1.2,1.1666666,1.5,PP-I,8110.94,0.08646241,2.9073,0.0,575.71,0.0,31.807,4.8,3.3,4940.066,7.921,31.686,337.0,0
MA,Female,Não,0.0,1.0,38.058865,3.2498288,10.0,11.0,1.1666666,2.1666667,3.3333333,PP-II,7384.54,0.051233653,0.9832,0.0,483.09,0.0,36.201,4.2,3.5,3909.44,19.448,7.293,608.0,0
AM,Male,Não,0.0,1.1764706,31.025326,2.9979465,1.0,13.5,1.3333334,3.6833334,4.7,PP-I,6908.46,0.06265265,0.4663,0.0,503.84,0.0,21.817,4.9,,723.986,10.963,3.654,405.0,0
CE,Male,Não,0.0,1.0,26.502396,0.16700889,6.0,5.0,1.0,1.0,3.0833333,PP-I,6913.78,0.07485135,0.4534,0.0,586.56,0.0,10.424,5.5,4.5,7660.186,10.527,26.319,146.0,0
MG,Male,Não,0.0,1.0,29.193703,4.5037646,7.0,9.833333,0.0,2.9583333,5.8333335,GP,22458.6,0.17157984,46.2051,0.0,444.14,64.03,13.202,6.2,5.1,2270.405,0.738,2.954,18.0,0
ES,Male,Não,0.0,1.0,53.68104,27.085558,6.0,4.0,0.0,1.2,1.0416666,PP-II,15959.49,0.16392308,12.4439,0.0,564.66,1.69,51.508,6.2,4.9,2715.859,29.174,6.483,254.0,0
PR,Male,Não,0.0,1.0,33.26489,1.7467488,5.0,5.0,1.0,1.0,3.0,PP-I,27925.95,0.157395,13.1665,0.0,910.5,76.26,0.0,5.8,,2123.904,11.641,23.283,556.0,0
CE,Female,Não,0.0,1.0,39.59206,14.997947,5.0,4.8333335,1.0,1.0,1.3333334,PP-II,11790.78,0.11615345,5.5439,0.0,872.42,1.84,20.652,5.9,5.1,1826.526,3.619,7.238,70.0,0
MA,Male,Não,0.0,1.0,36.13963,6.4175224,5.0,6.5,1.0,1.0,1.6666666,PP-II,9693.81,0.06033766,0.6081,0.0,377.34,0.0,29.572,4.6,3.4,2278.956,14.904,3.726,215.0,0
MA,Male,Não,0.0,1.0,47.230663,1.2511978,7.0,10.166667,0.0,1.0,2.2083333,MP,7560.16,0.07654192,1.6727,0.0,439.69,47.36,31.786,4.3,3.9,3928.568,0.0,1.394,413.0,1
MT,Female,Não,0.0,1.032258,37.100616,1.6618755,7.0,6.6666665,0.95,1.1666666,1.2291666,PP-I,17460.59,0.09572203,2.724,0.0,867.4,0.0,0.0,4.8,4.3,307.163,9.603,9.603,757.0,1
CE,Male,Não,0.0,1.0,39.405888,0.99931556,4.0,4.0,0.0,1.1666666,1.8333334,PP-II,9753.56,0.085339166,3.3961,0.0,593.53,8.48,29.169,6.6,5.8,2662.615,29.187,21.891,511.0,1
CE,Female,Não,0.0,1.9090909,23.679672,0.0,8.0,0.0,0.0,13.820833,60.883335,PP-II,7697.82,0.08174285,1.0151,0.0,547.59,0.0,18.494,8.1,6.1,2756.626,13.902,6.951,266.0,0
CE,Male,Não,0.0,1.5476191,22.70226,0.08487337,3.0,7.1666665,1.0,1.0,2.75,PP-II,7616.46,0.06477977,1.1553,0.0,503.7,0.0,15.862,6.8,5.6,7897.56,15.925,6.37,408.0,1
MG,Female,Não,0.0,1.0,30.502396,4.167009,5.0,10.5,2.0833333,1.0,1.8333334,PP-II,76394.5,0.24602872,42.5334,0.0,935.94,65.15,18.544,6.7,5.6,296.344,6.253,18.759,259.0,0
PR,Female,Não,0.0,1.0,27.392197,0.495551,3.0,5.6666665,1.0,1.4583334,1.5666667,PP-I,35237.12,0.17229769,8.7916,0.0,1125.33,18.77,0.0,6.4,,2126.917,25.481,101.924,513.0,0
AL,Male,Não,0.0,1.0,38.762493,2.7488022,7.0,5.3333335,1.5,2.25,3.8333333,PP-I,8436.48,0.07224388,0.7048,0.0,732.07,0.0,27.937,3.7,4.2,763.728,0.0,0.0,199.0,1
GO,Male,Não,0.0,1.425,31.561943,5.998631,5.0,3.8333333,0.9166667,1.0,1.1666666,GP,13396.61,0.0770344,14.0669,0.0,486.29,94.39,47.821,5.2,4.1,557.537,2.243,0.0,259.0,0
BA,Male,Não,0.0,2.378788,39.928818,0.08487337,4.0,4.1666665,1.0,1.1666666,3.0,MP,17467.26,0.14544134,23.8087,9.710619,727.72,7.7,31.049,4.8,3.4,4163.932,2.488,8.707,336.0,1
BA,Female,Sim,10.083333,2.4,69.659134,45.08419,1.0,0.0,0.0,1.0,1.75,PP-I,8419.05,0.062413417,1.2259,0.0,460.35,52.54,0.0,3.6,3.5,5681.062,6.079,6.079,493.0,1
PB,Female,Não,0.0,1.0,24.364134,0.0,5.0,7.0,1.0,1.0,1.5,PP-I,8004.08,0.07590519,0.8485,0.0,640.98,0.0,55.127,5.9,4.3,4726.354,54.267,27.133,256.0,0
PI,Male,Sim,1.3333334,1.0,70.20671,28.999315,2.0,1.0,0.0,0.0,7.5833335,PP-I,7739.93,0.0639568,2.3004,0.0,764.81,0.0,0.0,4.9,3.9,8139.414,51.613,25.806,118.0,1
GO,Male,Não,0.0,1.5652174,26.184805,0.08487337,7.0,10.0,2.0,1.2083334,1.8333334,PP-I,40754.53,0.09617527,3.8256,0.0,1667.94,0.0,0.0,,,4409.806,0.0,41.563,190.0,0
CE,Male,Não,0.0,1.0,34.130047,0.08487337,4.0,10.333333,1.2,1.1666666,4.6666665,MP,11544.41,0.10606142,3.9902,4.2872167,613.92,20.47,22.079,6.4,5.8,3482.59,10.25,3.844,119.0,0
RO,Male,Não,0.0,1.6515151,32.15332,3.9151266,9.0,30.0,2.0,7.3333335,10.0,MP,28368.8,0.2506261,21.4819,6.7305284,886.3,0.0,32.047,5.6,4.6,1790.712,2.052,5.131,705.0,1
PE,Male,Sim,3.0,1.0983607,65.84805,39.085556,4.0,7.3333335,1.0,1.0,1.5,PP-I,6563.48,0.06398231,1.1518,0.0,425.68,0.0,0.0,4.3,4.1,923.144,12.725,19.088,173.0,1
CE,Male,Não,0.0,1.0,77.04586,44.0,6.0,6.0,1.0,1.0,2.1666667,PP-I,9136.6,0.09043659,1.6659,0.0,801.85,0.0,39.38,5.7,5.1,4642.818,43.128,43.128,128.0,0
CE,Male,Não,0.0,1.0,25.5551,0.16700889,6.0,4.0,1.0,1.0,1.0,PP-II,11349.88,0.09974811,2.6949,0.0,601.23,16.28,27.138,5.5,4.8,2461.999,4.26,4.26,321.0,0
RR,Male,Não,0.0,1.7714286,33.84531,9.084188,5.0,12.25,1.0,3.5,7.2,PP-I,15030.0,0.054908056,2.3555,0.0,644.56,0.0,22.987,5.0,,750.805,12.837,12.837,215.0,1
SP,Female,Não,0.0,1.0,40.80219,12.503764,6.0,4.5,0.9,1.0,1.0,PP-I,13527.82,0.083680525,6.9801,0.0,965.75,37.54,0.0,6.1,,7348.216,0.0,0.0,144.0,1
RN,Female,Não,0.0,1.0,41.379875,0.58590007,7.0,8.0,1.3333334,1.3333334,2.0,PP-I,26451.8,0.19779639,11.7879,0.0,633.64,18.91,27.96,3.6,2.7,2027.699,21.139,7.046,61.0,1
SP,Female,Não,0.0,1.0,69.20739,0.50376457,18.0,3.25,0.0,5.358333,4.175,GP,15364.87,0.11060664,66.2198,0.0,347.21,85.06,8.48,6.2,,1635.424,0.0,1.756,27.0,1
PE,Male,Não,0.0,1.0,27.696098,0.08487337,6.0,6.3333335,1.5,1.5,1.3333334,GP,26874.4,0.19231974,20.868,0.0,419.14,29.84,57.655,4.2,3.7,694.279,1.45,0.725,53.0,0
BA,Female,Não,0.0,1.2978723,29.122519,3.6632442,5.0,5.5,1.0,1.1666666,3.25,GP,21862.1,0.23619427,19.3163,5.8803554,568.88,21.64,64.032,4.8,3.9,2415.216,1.988,4.97,180.0,0
RN,Male,Não,0.0,1.0,33.754963,34.16564,4.0,6.0,1.0,1.0,1.0,PP-II,15980.72,0.18405508,5.3727,0.0,623.33,83.94,0.0,4.9,3.6,321.609,0.0,14.013,245.0,0
SP,Male,Não,0.0,1.0,49.065025,18.16564,16.0,5.6666665,1.0,2.6666667,4.3333335,GP,17063.48,0.12278039,39.0386,0.0,260.34,84.84,8.75,6.1,4.9,2505.727,1.563,2.083,32.0,0
CE,Male,Não,0.0,1.0,26.310745,2.0835044,5.0,7.6666665,1.0,1.0,1.8333334,PP-I,9211.78,0.059605382,0.9244,0.0,780.73,0.0,22.188,5.7,4.9,2160.406,14.841,22.262,189.0,1
PE,Male,Sim,0.16666667,1.0,29.218344,4.5859003,5.0,9.833333,1.0,1.0,1.0,GP,24455.42,0.17449391,34.4933,0.0,468.44,3.86,46.146,5.1,4.7,1425.153,0.865,3.459,29.0,0
CE,Female,Não,0.0,1.0,30.781656,0.08487337,13.0,15.333333,1.6666666,3.1666667,4.6833334,MP,11465.94,0.101261765,6.9367,1.936603,672.9,15.19,28.497,5.5,4.7,1839.299,2.296,4.592,169.0,0
CE,Male,Não,0.0,1.0,26.762491,0.08487337,6.0,5.3333335,0.0,1.1666666,1.1666666,PP-II,8406.54,0.07954257,0.8859,0.0,536.65,14.82,17.478,8.3,7.7,5920.652,10.505,14.007,399.0,1
CE,Male,Não,0.0,1.0,28.271048,1.0841889,7.0,7.3333335,1.0,1.0,1.0,PP-II,7087.06,0.059292153,1.5142,0.0,473.49,0.0,33.896,6.3,5.3,2504.077,6.208,18.624,236.0,0
GO,Female,Não,0.0,1.0,34.132786,8.084873,7.0,6.5,2.0,2.3333333,3.0,PP-I,15063.45,0.109415494,8.5185,0.0,611.88,0.0,7.523,7.0,,1619.34,15.231,15.231,126.0,0
SP,Male,Não,0.0,1.0,27.003422,0.08487337,4.0,5.3333335,0.86,1.2583333,1.3333334,PP-I,15236.8,0.116940744,17.2825,0.0,889.67,42.82,0.0,6.6,,6095.277,53.197,10.639,396.0,0
CE,Male,Não,0.0,1.0,23.865845,0.08487337,7.0,4.0,1.25,1.0,2.5,PP-I,8134.89,0.06424137,0.8035,0.0,719.9,1.29,37.929,5.8,5.7,3487.048,44.281,18.978,443.0,1
PB,Male,Não,0.0,1.0,59.63039,22.083504,10.0,4.3333335,1.0,1.25,5.6666665,PP-I,11081.59,0.09416059,0.6534,0.0,1226.99,11.05,0.0,5.4,4.9,5444.474,31.437,31.437,370.0,0
PE,Female,Não,0.0,1.0,25.316906,0.08487337,3.0,8.5,0.8333333,1.0,1.0,PP-I,8140.39,0.04935363,7.5519,0.0,551.33,0.0,58.98,4.0,3.4,471.709,5.916,5.916,90.0,0
RN,Male,Não,0.0,1.7777778,28.197124,0.0,7.0,8.166667,1.3333334,1.5,2.875,PP-II,11012.15,0.06602371,5.0514,0.0,431.98,0.0,21.259,5.1,4.4,2944.606,42.772,4.277,445.0,0
CE,Male,Não,0.0,1.0,24.919918,0.0,4.0,8.333333,1.0,1.1666666,1.6666666,PP-II,7190.98,0.048740827,1.3258,0.0,606.86,0.0,0.0,6.7,5.6,5030.755,0.0,8.947,207.0,0
BA,Female,Não,0.0,1.0,25.702944,0.16700889,16.0,6.3333335,1.6,3.6333334,5.7166667,PP-I,6921.39,0.06531192,0.5068,0.0,476.44,5.66,0.0,5.8,3.7,9401.864,30.264,37.83,317.0,0
CE,Female,Não,0.0,2.0,28.276524,2.4175222,6.0,7.1666665,1.1666666,1.3333334,4.2,PP-I,7126.02,0.06189982,1.5221,0.0,616.1,0.0,24.584,6.0,4.8,5377.585,6.244,6.244,112.0,1
BA,Male,Não,0.0,1.0,52.468174,0.66255987,6.0,11.166667,1.0,2.1666667,4.3333335,PP-II,7191.43,0.059845507,1.6816,0.0,508.57,31.86,35.813,4.0,3.4,3159.104,11.222,4.489,139.0,1
BA,Female,Não,0.0,3.6060605,32.731007,4.8377824,4.0,4.0,1.0,2.0,4.0,GP,24259.45,0.21813907,43.4461,1.1634473,678.74,54.76,42.936,4.8,3.7,1688.107,0.328,1.804,112.0,1
PB,Male,Sim,0.33333334,2.1666667,26.592745,3.085558,13.0,0.0,18.483334,127.05,256.88333,GP,23204.57,0.26309377,34.8499,8.624657,815.7,91.98,17.573,5.5,4.6,1362.804,0.982,2.454,127.0,1
PE,Male,Sim,0.5,1.0,34.40931,5.084189,4.0,8.166667,1.0,1.1666666,2.3333333,PP-II,7358.66,0.07662063,4.5122,0.0,441.23,0.0,30.941,5.0,4.2,3177.364,4.419,8.837,390.0,1
PE,Male,Sim,1.0,1.2083334,71.02532,44.084873,5.0,5.6666665,1.0,1.0,1.0,PP-II,10422.44,0.08872488,5.0627,0.0,423.66,0.0,42.959,4.8,4.3,1960.864,8.082,10.776,154.0,1
MT,Male,Não,0.0,1.0,32.479122,4.5859003,9.0,10.666667,1.0,1.0,3.0,PP-II,17209.24,0.12390684,9.0977,0.0,585.73,0.0,42.627,4.2,3.2,1415.278,3.052,12.207,104.0,1
GO,Male,Não,0.0,1.1818181,33.99863,4.5037646,10.0,9.333333,2.1666667,2.0,4.0833335,PP-I,15063.45,0.109415494,8.5185,0.0,611.88,0.0,7.523,7.0,,1619.34,15.231,15.231,126.0,1
ES,Female,Não,0.0,1.0,33.774128,1.0841889,14.0,9.0,1.4041667,2.125,2.75,PP-I,14838.61,0.11835771,14.5327,0.0,869.27,32.03,7.868,6.0,,1210.684,15.955,0.0,215.0,1
CE,Male,Não,0.0,1.3787879,66.86379,41.08419,16.0,16.5,1.1666666,3.0,4.8333335,MP,11465.94,0.101261765,6.9367,1.936603,672.9,15.19,28.497,5.5,4.7,1839.299,2.296,4.592,169.0,1
PE,Male,Não,0.0,1.0,26.108145,0.08487337,6.0,8.0,0.0,1.2,1.0,MP,16071.59,0.17246117,8.3947,0.0,403.69,0.0,29.647,5.2,4.3,2515.004,1.888,1.888,187.0,1
CE,Male,Sim,4.6666665,1.0615385,35.353867,8.503764,6.0,0.0,0.0,40.958332,106.64167,MP,17571.09,0.13712223,10.7884,0.0,628.71,26.56,26.873,6.4,5.6,5939.489,5.061,3.374,199.0,1
PA,Male,Não,0.0,1.0,41.201916,2.7460644,9.0,8.333333,1.0,1.0,1.8333334,PP-II,7041.68,0.06974005,0.776,0.0,346.31,0.0,12.764,4.8,4.5,2512.693,0.0,3.237,207.0,1
BA,Female,Não,0.0,1.0,54.806297,30.083504,7.0,5.8333335,1.3333334,2.3333333,2.0833333,PP-I,14122.82,0.13496222,8.8944,0.0,909.1,9.72,73.676,4.8,3.7,2151.879,5.132,15.397,372.0,1
PE,Female,Sim,0.33333334,1.0,32.435318,7.085558,5.0,8.0,1.4166666,1.6666666,2.5,GP,26874.4,0.19231974,20.868,0.0,419.14,29.84,57.655,4.2,3.7,694.279,1.45,0.725,53.0,0
CE,Female,Não,0.0,1.0,23.68241,0.16700889,4.0,3.3333333,0.25,1.0,1.0,MP,7920.4,0.06233253,1.1987,0.0,393.3,29.03,8.212,6.1,5.4,3487.404,1.657,4.971,350.0,0
PE,Female,Não,0.0,1.0,30.61191,0.16974674,5.0,6.8333335,1.0,1.3333334,1.6666666,PP-II,15713.67,0.1725697,7.7569,0.0,428.04,0.0,50.864,4.3,3.5,2770.061,2.26,2.26,166.0,0
PA,Male,Não,0.0,1.2666667,44.95277,0.99931556,3.0,12.833333,0.0,1.5,1.6,GP,20167.96,0.10998751,12.2268,0.0,476.86,0.0,74.076,4.6,4.2,1607.9,0.989,1.978,1300.0,0
PA,Male,Não,0.0,2.1904762,34.907597,2.5023956,6.0,12.5,1.0,1.4166666,1.8333334,PP-II,9088.25,0.079847746,2.6711,0.0,470.14,0.0,45.423,4.4,3.5,3869.728,1.545,1.545,432.0,0
AM,Female,Não,0.0,1.1290323,45.62628,1.2511978,8.0,25.333334,2.0,3.1666667,4.1666665,MP,8624.92,0.06001242,0.7655,0.0,606.24,11.32,32.861,5.0,4.0,2207.146,7.967,6.374,270.0,1
RO,Male,Sim,4.1666665,2.878788,30.245037,5.50308,3.0,6.0,1.0,1.0,1.0,PP-II,23170.78,0.18984705,11.7977,0.0,646.51,0.0,16.65,5.6,,122.86,5.504,5.504,333.0,1
BA,Female,Não,0.0,1.0,28.372347,2.8364134,6.0,7.0,1.0,1.1916667,1.5,PP-II,15427.56,0.1444235,7.2531,0.0,587.13,44.66,71.999,4.8,3.7,2109.729,0.0,14.479,771.0,0
PB,Female,Não,0.0,1.0,28.251883,2.5023956,7.0,16.0,1.5,2.5,3.3333333,GP,23204.57,0.26309377,34.8499,8.624657,815.7,91.98,17.573,5.5,4.6,1362.804,0.982,2.454,127.0,0
BA,Female,Não,0.0,1.6818181,34.32717,7.5865846,4.0,6.1666665,1.0,1.0,2.0,GP,16382.96,0.18530327,21.967,2.5754738,834.79,54.43,42.994,4.9,4.0,3980.894,27.77,1.262,806.0,1
CE,Female,Não,0.0,1.0833334,27.775496,0.08487337,2.0,5.1666665,0.0,1.3333334,1.1666666,GP,12972.59,0.102087356,7.3349,0.9380505,545.95,20.06,19.326,6.2,5.3,3749.841,4.683,4.683,147.0,0
SE,Male,Sim,1.0,1.9375,27.561943,3.3347023,2.0,0.0,0.0,0.9166667,1.0,PP-II,10378.85,0.090097845,2.6172,0.0,457.07,32.12,31.006,5.7,4.8,3251.131,2.399,2.399,120.0,0
BA,Female,Não,0.0,1.0,42.45859,1.2511978,7.0,6.5,1.5625,1.1833333,3.8666666,PP-II,17169.34,0.13528292,4.3994,0.0,536.49,0.0,61.767,3.5,3.0,6031.456,13.557,8.134,163.0,1
PA,Male,Não,0.0,1.96875,30.225872,0.08487337,4.0,17.666666,0.0,1.6666666,2.1666667,GP,20167.96,0.10998751,12.2268,0.0,476.86,0.0,74.076,4.6,4.2,1607.9,0.989,1.978,1300.0,0
PR,Male,Não,0.0,1.6666666,39.18412,5.7494864,4.0,3.8333333,0.825,1.2166667,1.525,PP-II,24884.78,0.1991298,3.9742,0.0,747.55,53.37,19.835,6.3,,605.757,14.948,24.914,568.0,0
GO,Female,Não,0.0,1.0,32.34497,6.5845313,11.0,10.0,3.0416667,2.7916667,3.1666667,PP-I,36075.92,0.105496675,3.9639,0.0,1008.47,0.0,0.0,6.5,5.4,721.463,26.337,0.0,57.0,1
ES,Female,Não,0.0,1.0,26.516085,0.08487337,5.0,7.0,1.1666666,1.0,1.0,PP-I,10119.71,0.09780736,4.7881,0.0,594.66,35.54,13.029,7.6,5.5,9147.468,6.582,13.163,258.0,0
TO,Female,Não,0.0,1.0,30.047913,0.0,3.0,13.333333,1.25,1.0,2.6666667,PP-I,39491.41,0.124542125,6.6075,0.0,600.51,0.0,22.46,4.5,3.9,1.164,15.344,15.344,198.0,0
BA,Female,Não,0.0,1.0806452,36.33128,0.67077345,8.0,5.1666665,1.0,1.0,1.1666666,PP-I,6340.9,0.041813347,0.4154,0.0,501.62,0.0,7.33,4.6,,5974.321,0.0,7.382,819.0,1
RS,Female,Não,0.0,1.6363636,25.160849,0.0,6.0,5.0,0.0,1.0041667,1.1708333,PP-I,40519.14,0.27573222,5.9285,0.0,867.77,0.0,27.907,4.2,3.4,1374.16,0.0,18.539,416.0,0
BA,Male,Sim,0.25,1.1290323,29.097878,4.5859003,20.0,0.0,0.0,10.416667,25.891666,PP-II,7763.35,0.08397239,1.9514,0.0,568.71,27.84,4.014,5.7,4.8,9336.321,14.149,12.128,693.0,1
BA,Female,Não,0.0,1.0,26.951403,0.16700889,7.0,5.0,1.0,1.0,2.1666667,PP-I,10800.51,0.08642136,1.2187,0.0,544.85,28.8,0.0,6.0,3.8,6047.841,12.011,6.006,694.0,0
PE,Female,Não,0.0,1.0,32.057495,6.5845313,5.0,12.166667,1.0,1.1666666,1.0,GP,21580.08,0.1622174,45.7696,1.8244294,443.29,21.78,37.591,5.3,4.6,2419.647,0.573,0.717,19.0,1
PA,Female,Não,0.0,1.0,49.812458,0.41889116,5.0,13.0,0.0,1.0,4.3416667,MP,8283.4,0.0590921,1.3547,0.0,389.19,0.0,20.734,4.0,3.7,2613.903,1.604,4.811,144.0,1
MG,Female,Não,0.0,1.0,27.06913,1.4182067,6.0,16.0,2.0833333,3.125,5.25,PP-I,9103.89,0.06925769,2.1384,0.0,826.9,39.6,0.0,,,2170.381,18.021,36.043,144.0,0
BA,Female,Sim,2.6666667,1.560606,33.497604,0.0,7.0,5.1666665,0.0,1.0,1.7083334,MP,13861.25,0.15161434,9.2832,0.0,719.9,26.65,40.317,4.7,3.7,598.38,0.0,4.664,275.0,1
RO,Male,Não,0.0,1.1707317,28.462696,3.8329911,3.0,8.0,0.0,1.0,1.0,PP-II,23170.78,0.18984705,11.7977,0.0,646.51,0.0,16.65,5.6,,122.86,5.504,5.504,333.0,0
PA,Female,Não,0.0,1.0,34.28063,2.3326488,5.0,24.833334,1.0,2.7916667,4.0833335,PP-I,8344.45,0.056620955,0.2938,0.0,484.0,0.0,25.821,4.8,3.7,784.038,0.0,3.301,1080.0,1
CE,Male,Não,0.0,1.0,24.454483,0.16700889,6.0,6.0,1.0,1.1666666,1.0,PP-II,16693.34,0.10458693,4.8621,0.0,634.16,0.0,8.623,6.8,5.5,2763.332,14.48,8.688,314.0,0
CE,Female,Sim,0.33333334,1.3939394,28.459959,3.5865846,5.0,10.166667,1.0,2.1666667,3.3333333,GP,19136.37,0.12127508,32.8063,0.0,503.76,35.29,53.127,5.3,4.2,1875.022,0.549,2.473,20.0,1
PB,Female,Não,0.0,1.0,26.847364,2.0835044,5.0,6.0,1.0,1.0,2.0416667,PP-I,10543.65,0.080686055,2.2854,0.0,765.43,0.0,30.225,4.5,3.7,5205.149,0.0,45.697,446.0,0
PE,Female,Não,0.0,1.2307693,55.24709,26.579056,4.0,3.5,1.0416666,1.0,1.3333334,MP,121294.28,0.29077786,57.4912,1.6285238,753.1,6.44,36.36,4.3,3.2,586.672,1.259,3.776,64.0,1
PE,Female,Não,0.0,1.1290323,28.227242,2.584531,4.0,5.1666665,1.0,1.0,1.0,PP-I,8751.5,0.06141199,9.3464,0.0,537.46,35.98,22.717,4.8,3.6,2851.01,18.253,0.0,566.0,0
RS,Male,Não,0.0,1.0,48.010952,1.3333334,8.0,7.0,1.5,1.6,3.5,PP-I,57297.52,0.18485437,10.8156,0.0,1831.0,0.0,0.0,5.6,4.8,1201.686,74.655,74.655,326.0,1
BA,Female,Não,0.0,1.0,45.459274,0.99931556,7.0,6.0,1.0,1.5,2.625,PP-I,7717.21,0.06216216,1.6484,0.0,608.77,100.0,23.747,5.2,3.8,10635.159,0.0,15.44,446.0,1
PB,Male,Não,0.0,1.0,37.08419,2.0835044,5.0,5.6666665,1.0,1.0,1.1666666,PP-I,10320.91,0.079872206,3.2127,0.0,812.96,0.0,19.668,6.1,4.0,4205.06,9.831,19.663,220.0,0
SE,Female,Não,0.0,1.0,49.459274,22.417522,5.0,21.5,2.1666667,5.3333335,7.0,PP-II,16648.76,0.13745996,6.2896,0.0,507.33,0.0,21.666,4.3,2.9,3361.357,2.739,2.739,117.0,1
PR,Female,Não,0.0,1.0,32.876114,0.58590007,1.0,5.3333335,0.0,1.0,1.0,PP-II,48564.36,0.11182494,5.1115,0.0,552.27,23.68,43.222,5.4,,44.432,6.208,9.311,323.0,1
BA,Male,Não,0.0,1.3636364,27.82204,0.41889116,5.0,9.666667,1.0,1.0,1.4166666,PP-I,8043.52,0.06767406,0.7711,0.0,463.47,13.71,15.348,4.8,3.4,5768.87,0.0,7.648,325.0,1
MG,Male,Não,0.0,1.0,36.339493,4.5859003,24.0,2.0,0.0,4.75,5.8333335,GP,22458.6,0.17157984,46.2051,0.0,444.14,64.03,13.202,6.2,5.1,2270.405,0.738,2.954,18.0,0
PI,Male,Não,0.0,1.6307693,26.839151,0.16700889,6.0,7.1666665,1.0,1.0833334,3.25,MP,21330.16,0.20840053,14.0989,2.5995908,935.31,51.22,12.784,4.8,4.3,562.91,5.128,6.41,315.0,1
PB,Male,Sim,1.3333334,1.0,62.73511,38.502396,5.0,5.8333335,1.0,1.0,1.3333334,PP-I,7943.3,0.06730394,1.0868,0.0,700.78,37.66,8.391,4.5,3.5,3566.382,8.477,16.953,470.0,1
MG,Female,Não,0.0,1.0,26.759754,0.49828884,1.0,2.3333333,1.0,1.1666666,2.5833333,PP-I,12729.11,0.09465021,3.5136,0.0,764.1,38.64,0.0,6.2,,6228.674,18.9,0.0,325.0,1
MA,Female,Não,0.0,1.0,27.876797,0.08487337,7.0,5.1666665,1.0,1.0,1.5,GP,8411.4,0.08129512,3.6413,1.365128,542.03,9.23,24.418,4.9,3.9,2457.497,2.447,4.078,300.0,0
CE,Male,Não,0.0,1.0,23.126625,0.08487337,11.0,6.0,1.6666666,1.0,1.1666666,PP-II,9137.7,0.06306669,1.1812,0.0,642.03,0.0,15.238,6.9,5.0,3127.778,19.432,19.432,288.0,1
PA,Male,Não,0.0,1.6363636,27.268993,3.3347023,6.0,14.166667,1.0,1.5,2.3333333,PP-II,9088.25,0.079847746,2.6711,0.0,470.14,0.0,45.423,4.4,3.5,3869.728,1.545,1.545,432.0,1
CE,Male,Não,0.0,1.0,49.80972,26.168377,10.0,16.333334,2.0,3.3333333,8.65,GP,21946.78,0.23535265,19.9281,13.402422,1178.89,96.52,29.196,8.4,6.9,3035.916,0.968,4.839,232.0,1
MA,Female,Não,0.0,1.0,34.23135,1.0841889,3.0,7.0,1.1666666,1.0,2.0,PP-I,7450.34,0.044507895,0.3178,0.0,658.64,0.0,0.0,4.6,4.1,4406.455,16.681,16.681,164.0,1
MG,Male,Sim,1.6666666,4.8030305,42.58727,18.083504,0.0,0.0,0.0,1.1333333,14.883333,PP-II,14373.9,0.1317532,2.5922,0.0,543.14,28.8,37.066,6.7,,1945.782,3.704,7.408,397.0,1
PE,Male,Não,0.0,1.4897959,36.85695,9.50308,9.0,8.833333,1.0,1.0,1.0,MP,14359.52,0.13023025,8.0712,0.0,439.31,1.45,51.145,4.8,4.2,3037.746,0.0,3.596,88.0,0
PB,Male,Não,0.0,1.0,32.18891,2.584531,4.0,8.0,1.0,1.0,2.3333333,PP-I,7775.56,0.052353088,0.7581,0.0,515.56,0.0,17.455,5.3,4.1,6841.412,11.656,11.656,156.0,1
PR,Male,Não,0.0,2.0454545,35.011635,9.916495,7.0,3.8333333,1.0,1.1666666,1.925,MP,44316.94,0.34081954,53.1019,0.0,977.08,29.1,5.666,6.2,,3495.466,13.364,13.364,579.0,1
BA,Female,Não,0.0,1.3877552,26.973307,0.08213552,7.0,5.0,1.0,1.1666666,1.3333334,PP-I,12209.23,0.07168014,0.9707,0.0,685.69,34.16,73.613,3.9,3.8,11749.013,13.459,6.729,199.0,0
CE,Male,Não,0.0,1.0,68.84052,40.503765,5.0,4.3333335,1.0833334,1.0,3.0,PP-II,13103.5,0.11879513,3.0344,0.0,632.34,69.33,0.0,6.8,4.7,3529.759,5.358,5.358,93.0,1
BA,Female,Não,0.0,1.0,38.592743,1.2511978,4.0,5.6666665,0.0,1.0,1.5,PP-II,7763.35,0.08397239,1.9514,0.0,568.71,27.84,4.014,5.7,4.8,9336.321,14.149,12.128,693.0,1
AM,Female,Não,0.0,1.0,29.333334,0.9144422,7.0,15.0,1.3333334,3.8583333,9.208333,PP-II,11894.71,0.05535453,1.4313,0.0,576.2,21.05,24.74,4.5,,8149.976,21.371,7.124,788.0,1
